city_id,name,state_id
1,Anantapur,1
2,Chittoor,1
3,East Godavari,1
4,Guntur,1
5,Kadapa,1
6,Krishna,1
7,Kurnool,1
8,Nellore,1
9,Prakasam,1
10,Srikakulam,1
11,Visakhapatnam,1
12,Vizianagaram,1
13,West Godavari,1
14,Anjaw,2
15,Siang,2
16,Changlang,2
17,Dibang Valley,2
18,East Kameng,2
19,East Siang,2
20,Kamle,2
21,Kra Daadi,2
22,Kurung Kumey,2
23,Lepa Rada,2
24,Lohit,2
25,Longding,2
26,Lower Dibang Valley,2
27,Lower Siang,2
28,Lower Subansiri,2
29,Namsai,2
30,Pakke Kessang,2
31,Papum Pare,2
32,Shi Yomi,2
33,Tawang,2
34,Tirap,2
35,Upper Siang,2
36,Upper Subansiri,2
37,West Kameng,2
38,West Siang,2
39,Baksa,3
40,Barpeta,3
41,Biswanath,3
42,Bongaigaon,3
43,Cachar,3
44,Charaideo,3
45,Chirang,3
46,Darrang,3
47,Dhemaji,3
48,Dhubri,3
49,Dibrugarh,3
50,Dima Hasao,3
51,Goalpara,3
52,Golaghat,3
53,Hailakandi,3
54,Hojai,3
55,Jorhat,3
56,Kamrup,3
57,Kamrup Metropolitan,3
58,Karbi Anglong,3
59,Karimganj,3
60,Kokrajhar,3
61,Lakhimpur,3
62,Majuli,3
63,Morigaon,3
64,Nagaon,3
65,Nalbari,3
66,Sivasagar,3
67,Sonitpur,3
68,South Salmara-Mankachar,3
69,Tinsukia,3
70,Udalguri,3
71,West Karbi Anglong,3
72,Araria,4
73,Arwal,4
74,Aurangabad,4
75,Banka,4
76,Begusarai,4
77,Bhagalpur,4
78,Bhojpur,4
79,Buxar,4
80,Darbhanga,4
81,East Champaran,4
82,Gaya,4
83,Gopalganj,4
84,Jamui,4
85,Jehanabad,4
86,Kaimur,4
87,Katihar,4
88,Khagaria,4
89,Kishanganj,4
90,Lakhisarai,4
91,Madhepura,4
92,Madhubani,4
93,Munger,4
94,Muzaffarpur,4
95,Nalanda,4
96,Nawada,4
97,Patna,4
98,Purnia,4
99,Rohtas,4
100,Saharsa,4
101,Samastipur,4
102,Saran,4
103,Sheikhpura,4
104,Sheohar,4
105,Sitamarhi,4
106,Siwan,4
107,Supaul,4
108,Vaishali,4
109,West Champaran,4
110,Balod,5
111,Baloda Bazar,5
112,Balrampur Ramanujganj,5
113,Bastar,5
114,Bemetara,5
115,Bijapur,5
116,Bilaspur,5
117,Dantewada,5
118,Dhamtari,5
119,Durg,5
120,Gariaband,5
121,Janjgir Champa,5
122,Jashpur,5
123,Kabirdham,5
124,Kanker,5
125,Kondagaon,5
126,Korba,5
127,Koriya,5
128,Mahasamund,5
129,Mungeli,5
130,Narayanpur,5
131,Raigarh,5
132,Raipur,5
133,Rajnandgaon,5
134,Sukma,5
135,Surajpur,5
136,Surguja,5
137,North Goa,6
138,South Goa,6
139,Ahmedabad,7
140,Amreli,7
141,Anand,7
142,Aravalli,7
143,Banaskantha,7
144,Bharuch,7
145,Bhavnagar,7
146,Botad,7
147,Chhota Udaipur,7
148,Dahod,7
149,Dang,7
150,Devbhoomi Dwarka,7
151,Gandhinagar,7
152,Gir Somnath,7
153,Jamnagar,7
154,Junagadh,7
155,Kheda,7
156,Kutch,7
157,Mahisagar,7
158,Mehsana,7
159,Morbi,7
160,Narmada,7
161,Navsari,7
162,Panchmahal,7
163,Patan,7
164,Porbandar,7
165,Rajkot,7
166,Sabarkantha,7
167,Surat,7
168,Surendranagar,7
169,Tapi,7
170,Vadodara,7
171,Valsad,7
172,Ambala,8
173,Bhiwani,8
174,Charkhi Dadri,8
175,Faridabad,8
176,Fatehabad,8
177,Gurugram,8
178,Hisar,8
179,Jhajjar,8
180,Jind,8
181,Kaithal,8
182,Karnal,8
183,Kurukshetra,8
184,Mahendragarh,8
185,Mewat,8
186,Palwal,8
187,Panchkula,8
188,Panipat,8
189,Rewari,8
190,Rohtak,8
191,Sirsa,8
192,Sonipat,8
193,Yamunanagar,8
194,Bilaspur,9
195,Chamba,9
196,Hamirpur,9
197,Kangra,9
198,Kinnaur,9
199,Kullu,9
